# 病历字段关键词纠错（ASR 常见误识别 => 正确词）
# 格式：错误词 => 正确词（识别后文本级替换）

# ─── 病历字段名 ───────────────────────────
腺病时 => 现病史
现病时 => 现病史
现病使 => 现病史
线病史 => 现病史
先病史 => 现病史
个人使 => 个人史
个人时 => 个人史
个人事 => 个人史
各人史 => 个人史
主素 => 主诉
主述 => 主诉
住诉 => 主诉
主术 => 主诉
主数 => 主诉
主输 => 主诉
即往史 => 既往史
既住史 => 既往史
既往使 => 既往史
即往使 => 既往史
婚育使 => 婚育史
婚育时 => 婚育史
婚姻使 => 婚育史
体格检察 => 体格检查
辅住检查 => 辅助检查
辅助检察 => 辅助检查
初部诊断 => 初步诊断
初步珍断 => 初步诊断
初不诊断 => 初步诊断
诊疗经国 => 诊疗经过
出院一嘱 => 出院医嘱
出院医属 => 出院医嘱
出院一属 => 出院医嘱
术前珍断 => 术前诊断
术中情矿 => 术中情况
术后一嘱 => 术后医嘱

# ─── 影像科字段 ───────────────────────────
影像表线 => 影像表现
影像表先 => 影像表现
诊断一见 => 诊断意见
诊断意建 => 诊断意见
真强特征 => 增强特征
增强特真 => 增强特征
超声所建 => 超声所见
超声提是 => 超声提示
检查项木 => 检查项目
检查部为 => 检查部位

# ─── 常见医学术语 ─────────────────────────
高血亚 => 高血压
高血雅 => 高血压
唐尿病 => 糖尿病
冠心并 => 冠心病
脑梗赛 => 脑梗死
脑梗塞 => 脑梗死
脑更死 => 脑梗死
肺言 => 肺炎
支气官炎 => 支气管炎
支气官 => 支气管
阿莫西令 => 阿莫西林
左氧弗沙星 => 左氧氟沙星
阿司匹令 => 阿司匹林
二甲双瓜 => 二甲双胍
姨岛素 => 胰岛素

# ─── 常见症状 ─────────────────────────────
法热 => 发热
可嗽 => 咳嗽
咳谈 => 咳痰
咯学 => 咯血
胸通 => 胸痛
呼吸困南 => 呼吸困难
头通 => 头痛
头运 => 头晕
腹通 => 腹痛
腹泄 => 腹泻
欧吐 => 呕吐
乏利 => 乏力
消受 => 消瘦
水种 => 水肿

# ─── 民族/人口学 ──────────────────────────
汉组 => 汉族
未昏 => 未婚
以婚 => 已婚
吸咽 => 吸烟
西安 => 吸烟
吸安 => 吸烟
引酒 => 饮酒
# 家族史 vs 民族 混淆纠正（“民族”后不会跟“史/否认/无/有”）
民族史 => 家族史
民族否认 => 家族史否认
民族无 => 家族史无
民族有 => 家族史有
加族史 => 家族史
加族使 => 家族史
家族使 => 家族史
家族时 => 家族史

# ─── 家族史高频表达误识别 ───────────────
家族中多人患高血亚 => 家族中多人患高血压
家族中多人患唐尿病 => 家族中多人患糖尿病
家族中多人患胃并 => 家族中多人患胃病
否认家族遗传病使 => 否认家族遗传病史
否认家祖史 => 否认家族史
无家族遗传病使 => 无家族遗传病史
高血亚家族史 => 高血压家族史
唐尿病家族史 => 糖尿病家族史
冠心并家族史 => 冠心病家族史

# ─── 个人史高频表达误识别 ───────────────
吸烟使 => 吸烟史
吸烟时 => 吸烟史
吸烟事 => 吸烟史
饮酒使 => 饮酒史
饮酒时 => 饮酒史
输血使 => 输血史
输血时 => 输血史
外伤使 => 外伤史
外伤时 => 外伤史
手术使 => 手术史
手术时 => 手术史
接触使 => 接触史
接触时 => 接触史
否认吸咽史 => 否认吸烟史
否认引酒史 => 否认饮酒史
无吸咽史 => 无吸烟史
无引酒史 => 无饮酒史
性并冶游史 => 性病冶游史
已戒咽 => 已戒烟
粉层接触史 => 粉尘接触史

# ─── 主诉高频表达误识别 ───────────────
加重办发热 => 加重伴发热
加重办呼吸困难 => 加重伴呼吸困难
加重办恶心呕吐 => 加重伴恶心呕吐
再发办加重 => 再发伴加重
伴胸问气短 => 伴胸闷气短
伴克嗽咳痰 => 伴咳嗽咳痰
伴纳差乏利 => 伴纳差乏力
为求进一步珍治 => 为求进一步诊治

# ─── 现病史高频表达误识别 ───────────────
无明诱困出现 => 无明显诱因出现
陣发性 => 阵发性
持续姓 => 持续性
间歇姓 => 间歇性
焼灼样痛 => 烧灼样痛
无放射通 => 无放射痛
休息后可緩介 => 休息后可缓解
含服硝酸甘油可緩介 => 含服硝酸甘油可缓解
治疗効果欠佳 => 治疗效果欠佳
収治入院 => 收住入院
自发病已来 => 自发病以来
大小便正长 => 大小便正常
体重无明显変化 => 体重无明显变化

# ─── 既往史高频表达误识别 ───────────────
既往体键 => 既往体健
平素体键 => 平素体健
高血亚病史 => 高血压病史
唐尿病病史 => 糖尿病病史
否认高血亚病史 => 否认高血压病史
否认唐尿病病史 => 否认糖尿病病史
干炎病史 => 肝炎病史
否认干炎病史 => 否认肝炎病史
结合病史 => 结核病史
否认结合病史 => 否认结核病史
青酶素过敏史 => 青霉素过敏史
黄安过敏 => 磺胺过敏

# ─── 体格检查/辅助检查高频表达误识别 ─────────
神志軽 => 神志清楚
查体合做 => 查体合作
双肺呼吸音軽 => 双肺呼吸音清
未闻及干湿罗音 => 未闻及干湿啰音
心律斉 => 心律齐
腹部平輭 => 腹部平坦
无明异様 => 未见明显异常
竇性心律 => 窦性心律
未见明现异常 => 未见明显异常
白细包计数升高 => 白细胞计数升高

# ─── 婚育史/月经史/诊疗计划/出院医嘱误识别 ─────────
月经使 => 月经史
月经时 => 月经史
初潮年令 => 初潮年龄
绝经年令 => 绝经年龄
珍疗计划 => 诊疗计划
完善相关检察 => 完善相关检查
复査 => 复查
随珍 => 随诊
不适随珍 => 不适随诊
出院帯药 => 出院带药
安时服药 => 按时服药

# ─── 高频 ASR 误识别（病史/查体）───────────
既望 => 既往
既望史 => 既往史
即往 => 既往
罗音 => 啰音
湿性罗音 => 湿性啰音
干性罗音 => 干性啰音
呟音 => 啰音
诱困 => 诱因
无明诱困 => 无明显诱因
无明又困 => 无明显诱因
又因 => 诱因
查休 => 查体
双费 => 双肺
双下胶 => 双下肢

# ─── Backfill 高置信上线集 ──────────────────
# 来源：correction_memory backfill（postprocess_hotword / correction_rule）
# 口径：accepted + confidence >= 0.75

# 高频 ASR 误识别 => 正确术语
心电围 => 心电图
白血球 => 白细胞
白血胞 => 白细胞
血相 => 血常规
肝功 => 肝功能
肾功 => 肾功能
拍了CT => CT
做CT => CT
CT检查 => CT
胸片检查 => 胸片
消炎药 => 抗生素
打点滴 => 静脉输液
拍片 => 影像学检查
3c => 3℃
点滴 => 静脉输液
